 
****************************************
Report : area
Design : Convnet_top
Version: R-2020.09-SP5
Date   : Sun Dec 12 16:38:39 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8303
Number of nets:                        473844
Number of cells:                       361896
Number of combinational cells:         349288
Number of sequential cells:             11707
Number of macros/black boxes:               0
Number of buf/inv:                      43245
Number of references:                      17

Combinational area:            1189921.498917
Buf/Inv area:                    57203.494053
Noncombinational area:           84766.171814
Macro/Black Box area:                0.000000
Net Interconnect area:          646211.981857

Total cell area:               1274687.670731
Total area:                    1920899.652588

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-   Black-
                                  Total         Total    national      national    boxes   Design
U3/clk_gate_weight11_ch2_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_30
U3/clk_gate_weight11_ch2_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_29
U3/clk_gate_weight11_ch2_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_28
U3/clk_gate_weight11_ch2_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_27
U3/clk_gate_weight11_ch2_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_26
U3/clk_gate_weight11_ch2_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_25
U3/clk_gate_weight11_ch2_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_24
U3/clk_gate_weight11_ch2_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_23
U3/clk_gate_weight11_ch3_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_22
U3/clk_gate_weight11_ch3_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_21
U3/clk_gate_weight11_ch3_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_20
U3/clk_gate_weight11_ch3_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_19
U3/clk_gate_weight11_ch3_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_18
U3/clk_gate_weight11_ch3_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_17
U3/clk_gate_weight11_ch3_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_16
U3/clk_gate_weight11_ch3_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_15
U4                                 375995.8757     29.5   342997.5649  30103.6106  0.0000  Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8
U4/clk_gate_ch00_0_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_233
U4/clk_gate_ch00_0_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_232
U4/clk_gate_ch00_10_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_221
U4/clk_gate_ch00_10_reg_0               8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_220
U4/clk_gate_ch00_11_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_219
U4/clk_gate_ch00_12_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_218
U4/clk_gate_ch00_13_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_217
U4/clk_gate_ch00_14_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_216
U4/clk_gate_ch00_15_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_215
U4/clk_gate_ch00_15_reg_0               8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_214
U4/clk_gate_ch00_1_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_231
U4/clk_gate_ch00_2_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_230
U4/clk_gate_ch00_3_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_229
U4/clk_gate_ch00_4_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_228
U4/clk_gate_ch00_5_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_227
U4/clk_gate_ch00_5_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_226
U4/clk_gate_ch00_6_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_225
U4/clk_gate_ch00_7_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_224
U4/clk_gate_ch00_8_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_223
U4/clk_gate_ch00_9_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_222
U4/clk_gate_ch01_0_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_213
U4/clk_gate_ch01_10_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_201
U4/clk_gate_ch01_11_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_200
U4/clk_gate_ch01_12_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_199
U4/clk_gate_ch01_13_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_198
U4/clk_gate_ch01_14_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_197
U4/clk_gate_ch01_14_reg_0               8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_196
U4/clk_gate_ch01_15_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_195
U4/clk_gate_ch01_1_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_212
U4/clk_gate_ch01_2_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_211
U4/clk_gate_ch01_3_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_210
U4/clk_gate_ch01_4_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_209
U4/clk_gate_ch01_4_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_208
U4/clk_gate_ch01_5_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_207
U4/clk_gate_ch01_6_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_206
U4/clk_gate_ch01_7_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_205
U4/clk_gate_ch01_8_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_204
U4/clk_gate_ch01_9_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_203
U4/clk_gate_ch01_9_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_202
U4/clk_gate_ch02_0_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_194
U4/clk_gate_ch02_10_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_182
U4/clk_gate_ch02_11_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_181
U4/clk_gate_ch02_12_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_180
U4/clk_gate_ch02_13_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_179
U4/clk_gate_ch02_13_reg_0               8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_178
U4/clk_gate_ch02_14_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_177
U4/clk_gate_ch02_15_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_176
U4/clk_gate_ch02_1_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_193
U4/clk_gate_ch02_2_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_192
U4/clk_gate_ch02_3_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_191
U4/clk_gate_ch02_3_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_190
U4/clk_gate_ch02_4_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_189
U4/clk_gate_ch02_5_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_188
U4/clk_gate_ch02_6_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_187
U4/clk_gate_ch02_7_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_186
U4/clk_gate_ch02_8_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_185
U4/clk_gate_ch02_8_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_184
U4/clk_gate_ch02_9_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_183
U4/clk_gate_ch03_0_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_175
U4/clk_gate_ch03_10_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_163
U4/clk_gate_ch03_11_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_162
U4/clk_gate_ch03_12_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_161
U4/clk_gate_ch03_12_reg_0               8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_160
U4/clk_gate_ch03_13_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_159
U4/clk_gate_ch03_14_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_158
U4/clk_gate_ch03_15_reg                 8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_157
U4/clk_gate_ch03_1_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_174
U4/clk_gate_ch03_2_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_173
U4/clk_gate_ch03_2_reg_0                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_172
U4/clk_gate_ch03_3_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_171
U4/clk_gate_ch03_4_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_170
U4/clk_gate_ch03_5_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv3_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_169
